subject_id,site,rater_1,rater_3,rater_13
70037,BMC,1,1,1
70040,BMC,1,1,1
70046,BMC,1,1,1
70048,BMC,1,1,1
70049,BMC,1,1,1
70051,BMC,-1,n/a,-1
70052,BMC,1,n/a,1
70055,CCN,1,1,1
70057,CCN,1,1,1
70058,CCN,1,n/a,1
70060,CCN,-1,n/a,-1
70061,CCN,1,n/a,1
70065,CCN,1,1,1
70068,CCN,1,1,1
70069,CCN,1,1,1
70070,CCN,-1,-1,-1
70072,CCN,-1,n/a,-1
70073,CCN,1,n/a,1
70074,CCN,1,1,1
70075,CCN,1,n/a,1
70076,CCN,1,1,1
70077,CCN,1,1,1
70079,CCN,1,1,1
70080,CCN,1,1,1
70081,CCN,1,1,1
70083,CCN,1,1,1
70086,CCN,1,1,1
